trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.8, 'e': 0.9801986733067553}",35,0,-107.60822126509167,"{0: 26, 1: 2, 2: 3, 3: 3, 4: 1}",0
2,False,"{'a': 0.8, 'e': 0.9704455335485082}",30,0,-172.82418492778635,"{0: 19, 1: 3, 2: 4, 3: 1, 4: 3}",0
3,False,"{'a': 0.8, 'e': 0.9607894391523232}",30,0,-262.12090615132126,"{0: 14, 1: 3, 2: 8, 3: 1, 4: 4}",0
4,False,"{'a': 0.8, 'e': 0.951229424500714}",30,0,-140.77316106088085,"{0: 20, 1: 2, 2: 5, 3: 1, 4: 2}",0
5,False,"{'a': 0.8, 'e': 0.9417645335842487}",20,0,-91.74404742947763,"{0: 14, 1: 0, 2: 3, 3: 2, 4: 1}",0
6,False,"{'a': 0.8, 'e': 0.9323938199059483}",30,0,-147.77152839493243,"{0: 20, 1: 5, 2: 2, 3: 0, 4: 3}",0
7,False,"{'a': 0.8, 'e': 0.9231163463866358}",20,0,-113.50571519660954,"{0: 10, 1: 3, 2: 5, 3: 1, 4: 1}",0
8,False,"{'a': 0.8, 'e': 0.9139311852712282}",20,0,-48.093234664815654,"{0: 13, 1: 3, 2: 4, 3: 0, 4: 0}",0
9,False,"{'a': 0.8, 'e': 0.9048374180359595}",20,0,-95.5501961320076,"{0: 14, 1: 0, 2: 3, 3: 2, 4: 1}",0
10,False,"{'a': 0.8, 'e': 0.8958341352965282}",20,0,-68.50263786249664,"{0: 15, 1: 1, 2: 2, 3: 1, 4: 1}",0
11,False,"{'a': 0.8, 'e': 0.8869204367171575}",20,0,-127.17618414086238,"{0: 12, 1: 1, 2: 3, 3: 3, 4: 1}",0
12,False,"{'a': 0.8, 'e': 0.8780954309205613}",25,0,-150.90597509658446,"{0: 14, 1: 2, 2: 6, 3: 1, 4: 2}",0
13,False,"{'a': 0.8, 'e': 0.8693582353988059}",20,0,-87.65085901647177,"{0: 14, 1: 2, 2: 2, 3: 0, 4: 2}",0
14,False,"{'a': 0.8, 'e': 0.8607079764250578}",20,0,-129.33895615266437,"{0: 12, 1: 1, 2: 4, 3: 1, 4: 2}",0
15,False,"{'a': 0.8, 'e': 0.8521437889662113}",20,0,-93.12601275012354,"{0: 14, 1: 2, 2: 2, 3: 0, 4: 2}",0
16,False,"{'a': 0.8, 'e': 0.8436648165963837}",20,0,-162.94415953322547,"{0: 11, 1: 0, 2: 6, 3: 0, 4: 3}",0
17,False,"{'a': 0.8, 'e': 0.835270211411272}",25,0,-121.84562657524428,"{0: 15, 1: 5, 2: 2, 3: 1, 4: 2}",0
18,False,"{'a': 0.8, 'e': 0.8269591339433623}",20,0,-36.77801117950331,"{0: 14, 1: 3, 2: 2, 3: 1, 4: 0}",0
19,False,"{'a': 0.8, 'e': 0.8187307530779818}",30,10,-92.65133450241647,"{0: 13, 1: 0, 2: 5, 3: 1, 4: 1}",1
20,False,"{'a': 0.8, 'e': 0.8105842459701871}",25,0,-132.25198356834565,"{0: 15, 1: 3, 2: 5, 3: 0, 4: 2}",0
21,False,"{'a': 0.8, 'e': 0.8025187979624785}",20,0,-90.69006739449225,"{0: 15, 1: 0, 2: 3, 3: 0, 4: 2}",0
22,False,"{'a': 0.8, 'e': 0.794533602503334}",30,0,-181.28536466946923,"{0: 19, 1: 1, 2: 6, 3: 1, 4: 3}",0
23,False,"{'a': 0.8, 'e': 0.7866278610665535}",20,0,-28.91259856190092,"{0: 16, 1: 0, 2: 3, 3: 1, 4: 0}",0
24,False,"{'a': 0.8, 'e': 0.7788007830714049}",25,0,-138.79512055957846,"{0: 16, 1: 0, 2: 6, 3: 1, 4: 2}",0
25,False,"{'a': 0.8, 'e': 0.7710515858035663}",25,0,-98.04718469023182,"{0: 18, 1: 2, 2: 1, 3: 3, 4: 1}",0
26,False,"{'a': 0.8, 'e': 0.7633794943368531}",20,0,-60.95645540447647,"{0: 16, 1: 1, 2: 1, 3: 1, 4: 1}",0
27,False,"{'a': 0.8, 'e': 0.7557837414557255}",35,0,-130.91893357285318,"{0: 25, 1: 2, 2: 5, 3: 1, 4: 2}",0
28,False,"{'a': 0.8, 'e': 0.7482635675785653}",20,0,-76.42972477950235,"{0: 13, 1: 1, 2: 5, 3: 0, 4: 1}",0
29,False,"{'a': 0.8, 'e': 0.7408182206817179}",25,0,-133.3449427455012,"{0: 15, 1: 2, 2: 5, 3: 1, 4: 2}",0
30,False,"{'a': 0.8, 'e': 0.7334469562242892}",30,0,-156.3257060956201,"{0: 18, 1: 2, 2: 7, 3: 1, 4: 2}",0
31,False,"{'a': 0.8, 'e': 0.7261490370736909}",35,0,-109.73953741351636,"{0: 23, 1: 4, 2: 6, 3: 1, 4: 1}",0
32,False,"{'a': 0.8, 'e': 0.7189237334319262}",35,0,-162.99119703216758,"{0: 24, 1: 1, 2: 7, 3: 0, 4: 3}",0
33,False,"{'a': 0.8, 'e': 0.7117703227626097}",35,0,-186.5293454851534,"{0: 22, 1: 4, 2: 5, 3: 1, 4: 3}",0
34,False,"{'a': 0.8, 'e': 0.7046880897187134}",20,0,1.1787647090287252,"{0: 17, 1: 2, 2: 1, 3: 0, 4: 0}",0
35,False,"{'a': 0.8, 'e': 0.697676326071031}",25,0,-95.7712971775584,"{0: 18, 1: 0, 2: 4, 3: 2, 4: 1}",0
36,False,"{'a': 0.8, 'e': 0.6907343306373547}",20,12,-43.34999106293738,"{0: 5, 1: 1, 2: 1, 3: 0, 4: 1}",1
37,False,"{'a': 0.8, 'e': 0.6838614092123558}",20,0,10.919826475646085,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
38,False,"{'a': 0.8, 'e': 0.6770568744981647}",20,1,-44.297937625391114,"{0: 14, 1: 1, 2: 2, 3: 2, 4: 0}",1
39,False,"{'a': 0.8, 'e': 0.6703200460356393}",25,10,-50.011863149156795,"{0: 11, 1: 1, 2: 2, 3: 0, 4: 1}",1
40,False,"{'a': 0.8, 'e': 0.6636502501363194}",20,0,-55.06845229347019,"{0: 15, 1: 1, 2: 3, 3: 0, 4: 1}",0
41,False,"{'a': 0.8, 'e': 0.6570468198150567}",20,9,-2.3303668939776685,"{0: 9, 1: 1, 2: 1, 3: 0, 4: 0}",1
42,False,"{'a': 0.8, 'e': 0.6505090947233165}",20,5,-56.91518575363851,"{0: 9, 1: 3, 2: 2, 3: 0, 4: 1}",1
43,False,"{'a': 0.8, 'e': 0.6440364210831414}",20,0,-67.8457341271381,"{0: 14, 1: 1, 2: 4, 3: 0, 4: 1}",0
44,False,"{'a': 0.8, 'e': 0.6376281516217733}",25,0,-47.9123015819581,"{0: 20, 1: 1, 2: 3, 3: 0, 4: 1}",0
45,False,"{'a': 0.8, 'e': 0.631283645506926}",20,0,-8.67656386762663,"{0: 17, 1: 0, 2: 3, 3: 0, 4: 0}",0
46,False,"{'a': 0.8, 'e': 0.6250022682827008}",20,0,-91.39025871820134,"{0: 14, 1: 0, 2: 3, 3: 2, 4: 1}",0
47,False,"{'a': 0.8, 'e': 0.6187833918061408}",25,0,-46.70844126326959,"{0: 19, 1: 1, 2: 4, 3: 1, 4: 0}",0
48,False,"{'a': 0.8, 'e': 0.6126263941844161}",20,0,-42.883894556382046,"{0: 14, 1: 2, 2: 3, 3: 1, 4: 0}",0
49,False,"{'a': 0.8, 'e': 0.6065306597126334}",30,0,-108.28485810235044,"{0: 19, 1: 2, 2: 8, 3: 0, 4: 1}",0
50,False,"{'a': 0.8, 'e': 0.6004955788122659}",20,0,-48.80595943634571,"{0: 16, 1: 1, 2: 2, 3: 0, 4: 1}",0
51,False,"{'a': 0.8, 'e': 0.5945205479701944}",35,8,-107.75320877687531,"{0: 19, 1: 0, 2: 5, 3: 2, 4: 1}",1
52,False,"{'a': 0.8, 'e': 0.5886049696783552}",20,15,-32.55275546492284,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 1}",1
53,False,"{'a': 0.8, 'e': 0.5827482523739896}",25,0,-42.32150167055209,"{0: 20, 1: 2, 2: 2, 3: 0, 4: 1}",0
54,False,"{'a': 0.8, 'e': 0.5769498103804866}",25,19,11.543727929145385,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
55,False,"{'a': 0.8, 'e': 0.5712090638488149}",30,0,-67.65622939986207,"{0: 22, 1: 2, 2: 5, 3: 0, 4: 1}",0
56,False,"{'a': 0.8, 'e': 0.5655254386995371}",20,0,-5.561639387664599,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",0
57,False,"{'a': 0.8, 'e': 0.559898366565402}",20,0,-82.11202014665578,"{0: 16, 1: 1, 2: 0, 3: 1, 4: 2}",0
58,False,"{'a': 0.8, 'e': 0.5543272847345071}",20,10,-26.06546794298547,"{0: 7, 1: 1, 2: 1, 3: 1, 4: 0}",1
59,False,"{'a': 0.8, 'e': 0.5488116360940265}",25,0,-68.91328375500534,"{0: 18, 1: 3, 2: 2, 3: 1, 4: 1}",0
60,False,"{'a': 0.8, 'e': 0.5433508690744998}",20,0,3.0920064865897814,"{0: 18, 1: 1, 2: 0, 3: 1, 4: 0}",0
61,False,"{'a': 0.8, 'e': 0.5379444375946745}",20,0,-65.3649862728505,"{0: 13, 1: 4, 2: 2, 3: 0, 4: 1}",0
62,False,"{'a': 0.8, 'e': 0.5325918010068972}",20,0,-122.43684846075732,"{0: 12, 1: 1, 2: 5, 3: 0, 4: 2}",0
63,False,"{'a': 0.8, 'e': 0.5272924240430485}",25,0,-102.11437600373169,"{0: 21, 1: 0, 2: 1, 3: 0, 4: 3}",0
64,False,"{'a': 0.8, 'e': 0.522045776761016}",30,8,-131.61325522350288,"{0: 13, 1: 0, 2: 7, 3: 0, 4: 2}",1
65,False,"{'a': 0.8, 'e': 0.5168513344916992}",30,0,-64.28494474985837,"{0: 23, 1: 1, 2: 5, 3: 0, 4: 1}",0
66,False,"{'a': 0.8, 'e': 0.5117085777865424}",30,6,-142.1834372911879,"{0: 17, 1: 0, 2: 3, 3: 1, 4: 3}",1
67,False,"{'a': 0.8, 'e': 0.5066169923655895}",20,0,-17.54938564825977,"{0: 17, 1: 0, 2: 2, 3: 1, 4: 0}",0
68,False,"{'a': 0.8, 'e': 0.5015760690660555}",20,0,-50.5689250338423,"{0: 13, 1: 1, 2: 6, 3: 0, 4: 0}",0
69,False,"{'a': 0.8, 'e': 0.49658530379140947}",20,0,-94.67405609752973,"{0: 14, 1: 2, 2: 1, 3: 1, 4: 2}",0
70,False,"{'a': 0.8, 'e': 0.4916441974609651}",20,0,7.733570308773157,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
71,False,"{'a': 0.8, 'e': 0.4867522559599717}",20,0,-7.576614429161886,"{0: 17, 1: 2, 2: 0, 3: 1, 4: 0}",0
72,False,"{'a': 0.8, 'e': 0.48190899009020244}",20,0,-45.26957229505747,"{0: 17, 1: 0, 2: 1, 3: 1, 4: 1}",0
73,False,"{'a': 0.8, 'e': 0.4771139155210344}",30,0,-77.61556769993825,"{0: 22, 1: 1, 2: 6, 3: 0, 4: 1}",0
74,False,"{'a': 0.8, 'e': 0.4723665527410147}",30,0,-138.2591349988591,"{0: 22, 1: 1, 2: 4, 3: 0, 4: 3}",0
75,False,"{'a': 0.8, 'e': 0.46766642700990924}",20,0,-121.15416316430105,"{0: 14, 1: 0, 2: 2, 3: 2, 4: 2}",0
76,False,"{'a': 0.8, 'e': 0.46301306831122807}",20,0,-15.090638020199346,"{0: 17, 1: 0, 2: 2, 3: 1, 4: 0}",0
77,False,"{'a': 0.8, 'e': 0.4584060113052235}",20,0,-31.93274172824462,"{0: 15, 1: 0, 2: 5, 3: 0, 4: 0}",0
78,False,"{'a': 0.8, 'e': 0.45384479528235583}",25,0,-110.99767065218047,"{0: 17, 1: 0, 2: 6, 3: 0, 4: 2}",0
79,False,"{'a': 0.8, 'e': 0.44932896411722156}",20,0,-38.149436087271084,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 1}",0
80,False,"{'a': 0.8, 'e': 0.4448580662229411}",25,0,-17.338299294650376,"{0: 19, 1: 2, 2: 4, 3: 0, 4: 0}",1
81,False,"{'a': 0.8, 'e': 0.44043165450599925}",30,0,-55.677834682361734,"{0: 24, 1: 1, 2: 4, 3: 0, 4: 1}",0
82,False,"{'a': 0.8, 'e': 0.43604928632153556}",20,0,-15.594010788243628,"{0: 17, 1: 1, 2: 1, 3: 1, 4: 0}",0
83,False,"{'a': 0.8, 'e': 0.43171052342907973}",25,0,-27.932980526155493,"{0: 20, 1: 2, 2: 1, 3: 2, 4: 0}",0
84,False,"{'a': 0.8, 'e': 0.4274149319487267}",25,0,-42.710612081625854,"{0: 21, 1: 0, 2: 3, 3: 0, 4: 1}",0
85,False,"{'a': 0.8, 'e': 0.4231620823177488}",20,8,-2.4890412885298687,"{0: 11, 1: 0, 2: 0, 3: 1, 4: 0}",1
86,False,"{'a': 0.8, 'e': 0.418951549247639}",30,9,-23.214787592312607,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 1}",1
87,False,"{'a': 0.8, 'e': 0.4147829116815814}",35,3,-63.10660828197748,"{0: 24, 1: 1, 2: 5, 3: 2, 4: 0}",1
88,False,"{'a': 0.8, 'e': 0.4106557527523455}",20,0,-6.31208515533538,"{0: 17, 1: 0, 2: 3, 3: 0, 4: 0}",0
89,False,"{'a': 0.8, 'e': 0.4065696597405991}",20,0,-29.120072547570587,"{0: 15, 1: 1, 2: 3, 3: 1, 4: 0}",0
90,False,"{'a': 0.8, 'e': 0.40252422403363597}",25,20,9.977177429098111,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
91,False,"{'a': 0.8, 'e': 0.39851904108451414}",25,0,16.87658763512665,"{0: 23, 1: 0, 2: 2, 3: 0, 4: 0}",0
92,False,"{'a': 0.8, 'e': 0.3945537103716011}",20,0,-23.001590804463028,"{0: 16, 1: 1, 2: 2, 3: 1, 4: 0}",0
93,False,"{'a': 0.8, 'e': 0.3906278353585211}",20,0,-104.55289583740591,"{0: 15, 1: 1, 2: 0, 3: 2, 4: 2}",0
94,False,"{'a': 0.8, 'e': 0.3867410234545012}",20,7,-1.9017045502080931,"{0: 11, 1: 0, 2: 2, 3: 0, 4: 0}",1
95,False,"{'a': 0.8, 'e': 0.38289288597511206}",30,0,-53.89559436511399,"{0: 23, 1: 0, 2: 5, 3: 2, 4: 0}",0
96,False,"{'a': 0.8, 'e': 0.37908303810339883}",25,6,5.097277269249268,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 0}",1
97,False,"{'a': 0.8, 'e': 0.37531109885139957}",25,0,-21.031785013817288,"{0: 21, 1: 0, 2: 3, 3: 1, 4: 0}",0
98,False,"{'a': 0.8, 'e': 0.3715766910220457}",30,12,-56.158181934886855,"{0: 14, 1: 1, 2: 1, 3: 1, 4: 1}",1
99,False,"{'a': 0.8, 'e': 0.36787944117144233}",20,6,3.8309865570398385,"{0: 11, 1: 3, 2: 0, 3: 0, 4: 0}",1
100,False,"{'a': 0.8, 'e': 0.3642189795715233}",25,1,-24.18016660286325,"{0: 21, 1: 1, 2: 1, 3: 0, 4: 1}",1
101,False,"{'a': 0.8, 'e': 0.3605949401730783}",25,0,-104.62678702506071,"{0: 19, 1: 0, 2: 3, 3: 1, 4: 2}",0
102,False,"{'a': 0.8, 'e': 0.3570069605691474}",20,0,-18.391822576134793,"{0: 15, 1: 2, 2: 3, 3: 0, 4: 0}",0
103,False,"{'a': 0.8, 'e': 0.35345468195878016}",30,0,-32.83949919688169,"{0: 26, 1: 1, 2: 2, 3: 0, 4: 1}",0
104,False,"{'a': 0.8, 'e': 0.3499377491111553}",25,0,-74.36863566227373,"{0: 20, 1: 0, 2: 2, 3: 2, 4: 1}",0
105,False,"{'a': 0.8, 'e': 0.3464558103300574}",20,8,-42.474628953151004,"{0: 9, 1: 0, 2: 2, 3: 0, 4: 1}",1
106,False,"{'a': 0.8, 'e': 0.34300851741870664}",20,6,-21.78149971664175,"{0: 10, 1: 0, 2: 4, 3: 0, 4: 0}",1
107,False,"{'a': 0.8, 'e': 0.3395955256449391}",20,0,-59.14315310880128,"{0: 15, 1: 1, 2: 3, 3: 0, 4: 1}",0
108,False,"{'a': 0.8, 'e': 0.3362164937067333}",20,10,5.938768846138658,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
109,False,"{'a': 0.8, 'e': 0.33287108369807955}",25,19,10.835058767605663,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
110,False,"{'a': 0.8, 'e': 0.32955896107518906}",35,7,-40.41969951127381,"{0: 21, 1: 0, 2: 7, 3: 0, 4: 0}",1
111,False,"{'a': 0.8, 'e': 0.32627979462303947}",25,0,-22.915014132556177,"{0: 22, 1: 1, 2: 1, 3: 0, 4: 1}",0
112,False,"{'a': 0.8, 'e': 0.3230332564222529}",35,8,-67.59527893738417,"{0: 20, 1: 1, 2: 5, 3: 0, 4: 1}",1
113,False,"{'a': 0.8, 'e': 0.31981902181630384}",35,17,-8.651039645046522,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 1}",1
114,False,"{'a': 0.8, 'e': 0.31663676937905316}",25,0,6.738835088256792,"{0: 22, 1: 1, 2: 2, 3: 0, 4: 0}",0
115,False,"{'a': 0.8, 'e': 0.3134861808826053}",25,0,-14.155577374479487,"{0: 21, 1: 0, 2: 4, 3: 0, 4: 0}",0
